epsilon_param,init_id,best_epoch,early_stop_time,train_acc,train_auc,test_acc,test_auc,avg_epoch_time,std_epoch_time
0.01,0,47,322.5433808399998,0.14323940128773308,0.4697374136533054,0.14732534346682258,0.4721265804639212,5.6586558042105235,0.4796848200351256
0.01,1,46,316.8838107470001,0.28246508905426876,0.534046905126021,0.28325051154633146,0.5306905091119132,5.658639477625002,0.43528746848001276
0.01,2,42,295.6596775620003,0.1907350112885693,0.5512031855821267,0.19526454253142356,0.5633365553348393,5.685763030038467,0.4433077923575234
0.016237767391887217,0,43,302.9068059180006,0.12066226273099757,0.5991787786590933,0.12364805612394036,0.597082982811701,5.715222753169822,0.471817675927509
0.016237767391887217,1,42,292.8391536420004,0.18036625135880927,0.5307415100272838,0.182987430575855,0.5180541307698125,5.631522185423084,0.4516913607505796
0.016237767391887217,2,44,310.55904956400127,0.16757253950999249,0.47944846196149393,0.16778719672610348,0.4836945684521995,5.751093510444468,0.45350319519400945
0.026366508987303583,0,46,314.11090747199887,0.22777824232795385,0.5514192388315252,0.22624963460976322,0.5509619571752455,5.609123347714266,0.42519735956964205
0.026366508987303583,1,45,305.3237728670001,0.21548624466928673,0.5962266625811037,0.2087109032446653,0.593045598943863,5.551341324854548,0.43808812067446395
0.026366508987303583,2,60,390.42208830300206,0.27092566268082613,0.6209294200412672,0.27097339959076294,0.6216625123123327,5.577458404328601,0.4376291278634498
0.04281332398719394,0,45,302.4650336639984,0.2903252780332804,0.6429374504786372,0.28880444314527914,0.6385262703292275,5.4993642484363345,0.43460022710833984
0.04281332398719394,1,42,289.8284838530071,0.19466510577807508,0.6029501202241547,0.19467991815258695,0.6082571470488829,5.573624689480907,0.4398476647591244
0.04281332398719394,2,50,330.82632430000285,0.3229367003930094,0.5998424818430057,0.3320666471791874,0.6094231111194157,5.513772071666714,0.4260334001653093
0.06951927961775606,0,47,316.0527872770017,0.3715193578058366,0.6794039094300628,0.3735749780765858,0.6805494325558483,5.5447857417017845,0.4396149359257428
0.06951927961775606,1,42,290.36372144300094,0.4047997324190986,0.7364962389847931,0.3992984507453961,0.7338380973782417,5.583917720057711,0.4390391651240843
0.06951927961775606,2,48,326.2421525940008,0.3823898319257463,0.6553076750982815,0.3878982753580824,0.6586275028195356,5.624864699896565,0.420660241585061
0.11288378916846889,0,43,299.22971995599346,0.39342754410903924,0.7256961911200108,0.38819058754750074,0.727398080209271,5.645843772754594,0.42214568067782543
0.11288378916846889,1,42,294.62004777300626,0.3896646876829166,0.7737885551300139,0.38263665594855306,0.7706962321105915,5.66577014948089,0.4531666941392551
0.11288378916846889,2,48,330.1499119329974,0.42846391838782505,0.7834194347736119,0.43262204033908214,0.7848851550783702,5.692239860913748,0.4492707809517968
0.18329807108324356,0,47,315.4184218560049,0.4968642863115645,0.8214791315125057,0.4922537269804151,0.8163820444655059,5.53365652378956,0.44077912767125865
0.18329807108324356,1,47,322.7272649220031,0.5106614265406807,0.8504638381082352,0.5135925168079509,0.8547795454758282,5.661881840736896,0.41477906068767856
0.18329807108324356,2,46,317.3904145799961,0.48616105025503803,0.8334477234110561,0.4881613563285589,0.8277562602362901,5.6676859746427874,0.4358007730119392
0.29763514416313175,0,47,322.55125552900336,0.520110377121833,0.8470576933692382,0.5100847705349313,0.8469811171449946,5.658793956649181,0.4269166555500493
0.29763514416313175,1,45,309.58640796099735,0.5307299941466678,0.8784553398063848,0.5366851797719965,0.8770792906116316,5.628843781109043,0.4351659156175269
0.29763514416313175,2,58,380.8496438899947,0.6036457897817543,0.8903485160345793,0.5989476761180941,0.8885994501833769,5.600730057205804,0.43376843096219087
0.4832930238571752,0,52,345.3742708700047,0.7080859603645789,0.9361013872388237,0.7085647471499561,0.9337981106852228,5.570552755967817,0.4469300699717608
0.4832930238571752,1,44,303.3525933800065,0.689940630487499,0.9265077137530507,0.6822566501023093,0.9237378204220503,5.617640618148268,0.4277620252889495
0.4832930238571752,2,44,298.91129061099673,0.6689522535329041,0.926898182842566,0.6667641040631395,0.9244319818947314,5.535394270574013,0.4290607984849916
0.7847599703514611,0,48,321.54258063600355,0.7156116732168242,0.9405516933567809,0.709441683718211,0.9366826697706822,5.543837597172475,0.4384568975972245
0.7847599703514611,1,42,298.80566686100246,0.7207960531817041,0.9463309598708053,0.7214264834843613,0.9441440301966015,5.7462628242500475,0.47201290925585815
0.7847599703514611,2,50,350.61006628300674,0.7468851910694874,0.9485897324119019,0.7456883952060801,0.9474702467955776,5.843501104716779,0.4333160443975584
1.2742749857031335,0,54,376.8692352989983,0.7614349025838281,0.9547908673918413,0.7567962584039755,0.9521450301614254,5.888581801546849,0.4430800977755234
1.2742749857031335,1,60,412.0348659459978,0.7560832845555648,0.9493730818670222,0.7521192633732827,0.9502445517533579,5.886212370657112,0.5125143668114711
1.2742749857031335,2,52,354.85253598500276,0.7452964294673468,0.9489309246597518,0.7427652733118971,0.9453766384646786,5.723427999758109,0.4430341329755271
2.06913808111479,0,42,295.37956319699515,0.8019901329542604,0.9652041664034564,0.7880736626717334,0.9638918450854683,5.68037621532683,0.452498738274509
2.06913808111479,1,43,299.1200052000004,0.7607659503302951,0.9535840281202935,0.7547500730780473,0.9525666990653874,5.643773683018875,0.41538794612633306
2.06913808111479,2,50,342.1198378800036,0.7949661342921649,0.9656462046585832,0.7845659163987139,0.9628162202109569,5.701997298000061,0.434673932642713
3.359818286283781,0,43,300.96195599800194,0.8296680324441843,0.9743493400240991,0.8211049400760012,0.9724035730351095,5.678527471660414,0.4184532772092279
3.359818286283781,1,42,296.77360314699945,0.8230621289405469,0.9720412774054514,0.8193510669394913,0.9700183787612204,5.707184675903836,0.4421252821161073
3.359818286283781,2,42,298.04260328700366,0.7882766117568358,0.9637855989158712,0.7880736626717334,0.9631403829699073,5.73158852475007,0.4293313145810633
5.455594781168514,0,46,326.83851163399777,0.842043649134543,0.9760137605918383,0.8351359251680796,0.9726606651791396,5.8364019934642455,0.42439993399975223
5.455594781168514,1,48,335.6920514920039,0.8386988878668785,0.9745091338904059,0.8263665594855305,0.9722478784723679,5.787793991241446,0.4297998229540006
5.455594781168514,2,51,349.2394703519949,0.8376954594865792,0.9757763857058449,0.825781935106694,0.9723760781689588,5.725237218885162,0.4275105712403862
8.858667904100823,0,42,294.94087378098266,0.8591019315996321,0.98008649072317,0.8468284127448115,0.9777667866378389,5.671939880403513,0.4436302723122851
8.858667904100823,1,53,359.1589635149885,0.8479806003846475,0.97807675488316,0.8380590470622625,0.975257621545749,5.700935928809341,0.4302912767288159
8.858667904100823,2,43,304.0061269770049,0.8534158374446024,0.9778879929835701,0.8462437883659749,0.9754252832324238,5.735964659943488,0.4354322789220447
14.38449888287663,0,46,317.74574910800584,0.8750731666527302,0.98403671113435,0.8611517100263081,0.980267755973482,5.674031234071533,0.431294780985836
14.38449888287663,1,52,351.26010171799317,0.8611924073919224,0.98202059465267,0.8520900321543409,0.9781632460263449,5.665485511580535,0.4326910491681998
14.38449888287663,2,52,348.5779498709999,0.8646207876912785,0.9818821538030911,0.8541362174802689,0.9792189254583582,5.622224997919353,0.4333032698521667
23.357214690901213,0,47,320.8956280329912,0.8750731666527302,0.9843370369025203,0.8640748319204911,0.9818155368601418,5.6297478602279165,0.4443794657952244
23.357214690901213,1,42,291.42843795499357,0.8651225018814283,0.9829470707166307,0.8526746565331774,0.9807980602907753,5.60439303759603,0.4352406472560272
23.357214690901213,2,44,305.67876585699923,0.8735680240822812,0.9830604418670675,0.8617363344051447,0.9804705976785988,5.660717886240726,0.4294320093876662
37.92690190732246,0,42,292.1062735949854,0.882013546283134,0.9861641182670768,0.869921075708857,0.9836553624150804,5.617428338365103,0.4273793464698229
37.92690190732246,1,47,320.6183833300129,0.8743205953675056,0.9847819836123733,0.8664133294358375,0.9825226189724775,5.624883918070402,0.4349204826116428
37.92690190732246,2,44,301.1851245100079,0.8790032611422359,0.9850044587937197,0.8652440806781643,0.9818925725788705,5.577502305740887,0.4199778547221247
61.584821106602604,0,44,305.3274220699859,0.8881177355966218,0.9865830016385633,0.8778135048231511,0.9849909311114446,5.654211519814554,0.4285185333237959
61.584821106602604,1,52,358.4348529420058,0.8877832594698554,0.988230001862781,0.8745980707395499,0.986613823875271,5.781207305516223,0.436024915822441
61.584821106602604,2,42,304.5798447029847,0.8894556401036876,0.9868177071065356,0.8786904413914061,0.9843637649400234,5.857304705826629,0.4434229110551454
100.0,0,43,312.56230052400133,0.900827828413747,0.9883384742601273,0.8833674364220988,0.986955771498084,5.897401896679271,0.4318194987669587
100.0,1,45,321.48610032400757,0.8955598294171754,0.9887511354594428,0.8842443729903537,0.9872259212662937,5.8452018240728645,0.44992586457787886
100.0,2,42,301.32424678499956,0.900409733255289,0.9891894571563611,0.8795673779596609,0.9857042887048514,5.794697053557684,0.4389990278458084
